checkpoint,language,task,lm_task_name,accuracy,num_fewshot,random_chance,rankme,pr,alpha_req,top_1_var,top_5_var,top_10_var,top_25_var,top_50_var,top_100_var,top_250_var,top_500_var,top_1000_var,rankme_layer,rankme_aggregation
42B,Chinese,m_mmlu,m_mmlu_zh,0.2586403342195215,5,0.25,97.6797,5.7476,0.581916,0.4129,0.5127,0.5537,0.601,0.6371,0.6779,0.745,0.8077,0.88,layer_29,last
52B,Chinese,m_mmlu,m_mmlu_zh,0.26213444739840486,5,0.25,91.4038,5.5737,0.581897,0.4191,0.5223,0.5643,0.6106,0.6457,0.6855,0.7509,0.812,0.8826,layer_29,last
63B,Chinese,m_mmlu,m_mmlu_zh,0.2702620584884163,5,0.25,78.7313,5.0122,0.580192,0.4428,0.5417,0.5831,0.627,0.6608,0.6985,0.7609,0.8193,0.887,layer_29,last
73B,Chinese,m_mmlu,m_mmlu_zh,0.25339916445119637,5,0.25,70.5322,4.7173,0.578438,0.4565,0.559,0.598,0.6406,0.673,0.7091,0.7686,0.8249,0.8903,layer_29,last
84B,Chinese,m_mmlu,m_mmlu_zh,0.2557538928978352,5,0.25,63.7829,4.4234,0.576915,0.4719,0.5721,0.6101,0.6514,0.6829,0.7179,0.7755,0.8298,0.8932,layer_29,last
94B,Chinese,m_mmlu,m_mmlu_zh,0.26965438663121916,5,0.25,60.0764,4.3086,0.574086,0.478,0.5835,0.6198,0.6597,0.6901,0.7238,0.7796,0.8325,0.8946,layer_29,last
105B,Chinese,m_mmlu,m_mmlu_zh,0.2584884162552222,5,0.25,67.4792,4.6172,0.575362,0.4613,0.5676,0.6051,0.6465,0.6782,0.7136,0.7718,0.8268,0.8911,layer_29,last
115B,Chinese,m_mmlu,m_mmlu_zh,0.27200911507785797,5,0.25,58.9921,4.2758,0.572201,0.4798,0.5866,0.6224,0.6621,0.6925,0.726,0.781,0.8333,0.8949,layer_29,last
126B,Chinese,m_mmlu,m_mmlu_zh,0.262742119255602,5,0.25,53.6725,4.0226,0.566595,0.4949,0.6003,0.6342,0.6717,0.7005,0.7322,0.7847,0.8354,0.8958,layer_29,last
136B,Chinese,m_mmlu,m_mmlu_zh,0.26767945309532853,5,0.25,54.4999,4.324,0.566512,0.4748,0.606,0.6398,0.6776,0.7065,0.738,0.7894,0.8389,0.8979,layer_29,last
147B,Chinese,m_mmlu,m_mmlu_zh,0.27102164830991265,5,0.25,52.3322,4.0874,0.562651,0.4898,0.6086,0.6418,0.6785,0.7065,0.7374,0.7881,0.8375,0.8967,layer_29,last
